proper_name,designation,ra_deg_j2000,dec_deg_j2000,hip,vmag
,Del TrA,243.85945500000003,-63.685682,79664,3.86
,16    Her,243.86932499999998,18.808087,79666,5.72
,18    Sco,243.90528,-8.369442,79672,5.49
,18Ups CrB,244.186605,29.150261,79757,5.8
,Gam1Nor,244.253895,-50.068122,79790,4.97
,21Eta UMi,244.376865,75.75533,79822,4.95
Yed Posterior,2Eps Oph,244.58036999999996,-4.692511,79882,3.23
,Lam Nor,244.82351999999997,-42.673965,79963,5.44
,22Tau Her,244.935165,46.313366,79992,3.91
,Gam2Nor,244.960305,-50.155508,80000,4.01
,Del1Aps,245.086785,-78.695745,80047,4.68
,Del2Aps,245.11192499999999,-78.667496,80057,5.27
Hunor,,245.151495,41.048084,80076,8.72
,19Omi Sco,245.15908499999998,-24.16932,80079,4.55
Alniyat,20Sig Sco,245.297145,-25.592796,80112,2.9
,20Gam Her,245.48007,19.15313,80170,3.74
,50Sig Ser,245.51812500000003,1.029039,80179,4.82
,19Xi  CrB,245.52430499999997,30.891996,80181,4.86
,20Nu 1CrB,245.58927,33.799052,80197,5.2
,21Nu 2CrB,245.621745,33.703478,80214,5.4
Athebyne,14Eta Dra,245.99790000000002,61.514213,80331,2.73
,4Psi Oph,246.02577,-20.037327,80343,4.48
,21    Her,246.04512,6.948207,80351,5.83
,25    Her,246.35070000000002,37.394079,80460,5.53
Cujam,24Ome Her,246.35396999999998,14.03327,80463,4.57
,5Rho Oph,246.39632999999998,-23.447178,80473,4.57
,7Chi Oph,246.755985,-18.456251,80569,4.22
,Eps Nor,246.796005,-47.554786,80582,4.46
,3Ups Oph,246.950775,-8.371731,80628,4.62
,Iot TrA,246.98877,-64.057942,80645,5.28
,15    Dra,246.996,68.768137,80650,4.94
,Zet TrA,247.11633,-70.084401,80686,4.9
Timir,,247.117305,-13.39964,80687,6.89
,30    Her,247.160595,41.881677,80704,4.83
Antares,21Alp Sco,247.35191999999998,-26.432002,80763,1.06
,34    Her,247.52521500000003,48.96109,80809,6.44
,22    Sco,247.55199,-25.115224,80815,4.79
Kornephoros,27Bet Her,247.55502,21.489613,80816,2.78
Wolf 1061,,247.57525499999997,-12.662594,80824,10.1
Ogma,,247.62346499999998,38.34731,80838,8.15
Marfik,10Lam Oph,247.72843500000002,1.983923,80883,3.82
,8Phi Oph,247.784865,-16.612733,80894,4.29
,9Ome Oph,248.034165,-21.46639,80975,4.45
,28    Her,248.14869,5.52122,81007,5.63
,29    Her,248.15122499999998,11.488041,81008,4.84
Rosalíadecastro,,248.21271,2.084832,81022,7.89
,Gam Aps,248.36413499999998,-78.897148,81065,3.86
,Mu  Nor,248.520915,-44.045315,81122,4.86
,35Sig Her,248.52575999999996,42.437041,81126,4.2
,The TrA,248.936625,-65.495399,81252,5.5
Paikauhale,23Tau Sco,248.97064500000002,-28.216016,81266,2.82
,16    Dra,249.04761,52.900048,81290,5.53
,17    Dra,249.05718000000002,52.924422,81292,5.07
,12    Oph,249.08937000000003,-2.324584,81300,5.77
,13Zet Oph,249.28974000000002,-10.56709,81377,2.54
,42    Her,249.68690999999998,48.928342,81497,4.86
,36    Her,250.146465,4.207203,81634,6.92
,37    Her,250.16119500000002,4.219789,81641,5.77
,18    Dra,250.22967,64.589046,81660,4.84
,40Zet Her,250.32169500000003,31.602726,81693,2.81
,Eta1TrA,250.34634,-68.296123,81710,5.89
,39    Her,250.402905,26.91688,81729,5.92
,14    Oph,250.42701,1.181231,81734,5.74
,44Eta Her,250.72399499999997,38.922254,81833,3.48
,Bet Aps,250.77189,-77.517435,81852,4.23
,16    Oph,251.373645,1.020161,82037,6.02
,43    Her,251.457885,8.582616,82073,5.15
,22Eps UMi,251.49238499999998,82.037262,82080,4.21
,25    Sco,251.713935,-25.52857,82140,6.72
,19    Oph,251.79064499999998,2.064526,82162,6.07
,45    Her,251.94340499999998,5.246746,82216,5.22
Atria,Alp TrA,252.166155,-69.027715,82273,1.91
,52    Her,252.309225,45.983323,82321,4.82
,Eta Ara,252.4464,-59.041378,82363,3.77
,20    Oph,252.458445,-10.783,82369,4.64
Larawag,26Eps Sco,252.54119999999998,-34.293232,82396,2.29
,47    Her,252.58075499999998,7.247683,82402,5.48
,50    Her,252.662325,29.806538,82422,5.73
,21    Oph,252.85387500000002,1.215947,82480,5.51
,51    Her,252.93859500000002,24.656433,82504,5.03
Xamidimura,Mu 1Sco,252.96763500000003,-38.04738,82514,3.0
,49    Her,253.02021,14.974215,82526,6.51
Pipirima,Mu 2Sco,253.083945,-38.017536,82545,3.56
,53    Her,253.24194,31.701674,82587,5.34
Mahsati,,253.43158499999998,11.973746,82651,8.38
,Zet1Sco,253.49885999999998,-42.362025,82671,4.7
,25Iot Oph,253.50196499999998,10.165359,82673,4.39
,Zet2Sco,253.64596500000002,-42.361313,82729,3.62
,23    Oph,253.648725,-6.153982,82730,5.23
,56    Her,253.75900499999997,25.730681,82780,6.06
,54    Her,253.842375,18.433213,82802,5.35
,19    Dra,254.00625,65.134796,82860,4.88
,20    Dra,254.10539999999997,65.039124,82898,6.4
,24    Oph,254.20015500000002,-23.150346,82925,5.57
,27    Sco,254.29656,-33.259492,82960,5.48
,57    Her,254.37936000000002,25.352841,82987,6.27
,27Kap Oph,254.417085,9.375033,83000,3.19
,Zet Ara,254.65509,-55.990141,83081,3.12
,Eps1Ara,254.89603499999998,-53.160438,83153,4.06
,26    Oph,255.039615,-24.98907,83196,5.74
,58Eps Her,255.07240499999997,30.926405,83207,3.92
,30    Oph,255.265005,-4.222644,83262,4.82
,59    Her,255.401505,33.56827,83313,5.27
,29    Oph,255.46356,-18.885538,83331,6.28
,Eps2Ara,255.78628500000002,-53.237028,83431,5.27
,61    Her,255.87588000000002,35.414049,83462,6.19
Rapeto,,256.12852499999997,-43.30977,83547,7.39
,21Mu  Dra,256.333935,54.470042,83608,4.91
,60    Her,256.34454,12.740828,83613,4.89
Aldhibah,22Zet Dra,257.19671999999997,65.714683,83895,3.17
Sabik,35Eta Oph,257.59452,-15.72491,84012,2.43
,63    Her,257.76318,24.237694,84054,6.2
,Eta Sco,258.03828,-43.239189,84143,3.32
,37    Oph,258.115875,10.585168,84177,5.32
Rasalgethi,64Alp1Her,258.661905,14.390333,84345,2.78
Sarin,65Del Her,258.75796499999996,24.839204,84379,3.12
,67Pi  Her,258.76182,36.809162,84380,3.16
Guniibuu,36    Oph,258.83754,-26.602829,84405,4.33
,41    Oph,259.152855,-0.445297,84514,4.72
,Lam UMi,259.23853499999996,89.037708,84535,6.31
,68    Her,259.331535,33.1001,84573,4.8
,69    Her,259.417755,37.291498,84606,4.64
,39Omi Oph,259.502535,-24.284111,84625,6.59
,39Omi Oph,259.502835,-24.286901,84626,5.14
Inquill,,259.964205,-48.549319,84787,6.67
,74    Her,260.088045,46.24078,84835,5.51
,72    Her,260.1648,32.467743,84862,5.38
,53Nu  Ser,260.20692,-12.846875,84880,4.32
,70    Her,260.225865,24.499435,84887,5.13
,40Xi  Oph,260.251515,-21.112933,84893,4.39
,Zet Aps,260.49796499999997,-67.770668,84969,4.76
,42The Oph,260.502405,-24.999545,84970,3.27
,Iot Aps,260.524485,-70.123208,84979,5.39
,Iot Ara,260.81698500000005,-47.468197,85079,5.21
,43    Oph,260.839965,-28.142831,85084,5.3
,75Rho Her,260.92062000000004,37.145946,85112,4.15
,73    Her,261.02745,22.960285,85157,5.7
,Bet Ara,261.324975,-55.529884,85258,2.84
,Gam Ara,261.34858499999996,-56.377727,85267,3.31
,Kap Ara,261.50016000000005,-50.63351,85312,5.19
,44    Oph,261.59256,-24.175309,85340,4.16
,49Sig Oph,261.628665,4.14036,85355,4.34
,77    Her,261.684345,48.260065,85379,5.83
,45    Oph,261.83863499999995,-29.867033,85423,4.28
Rastaban,23Bet Dra,262.608195,52.301387,85670,2.79
Maasym,76Lam Her,262.68462,26.110645,85693,4.41
Lesath,34Ups Sco,262.69097999999997,-37.295811,85696,2.7
,24    UMi,262.69584,86.968047,85699,5.78
,Del Ara,262.77477,-60.683848,85727,3.6
,51    Oph,262.85397,-23.962643,85755,4.78
,78    Her,262.956585,28.407499,85790,5.66
,Alp Ara,262.96042500000004,-49.876145,85792,2.84
,27    Dra,262.991175,68.135024,85805,5.07
,24Nu 1Dra,263.043765,55.184243,85819,4.89
Yildun,23Del UMi,263.05377,86.58646,85822,4.35
,25Nu 2Dra,263.066505,55.172958,85829,4.86
Shaula,35Lam Sco,263.402175,-37.103821,85927,1.62
,53    Oph,263.6529,9.5867,85998,5.8
Rasalhague,55Alp Oph,263.733615,12.560035,86032,2.08
,26    Dra,263.74755,61.874554,86036,5.23
,52    Oph,263.82707999999997,-22.043822,86060,6.47
,1Sig Ara,263.91498,-46.505684,86092,4.56
,82    Her,264.156855,48.585634,86182,5.35
,28Ome Dra,264.237885,68.75797,86201,4.77
Sargas,The Sco,264.3297,-42.997824,86228,1.86
,79    Her,264.37955999999997,24.309991,86254,5.76
,55Xi  Ser,264.396675,-15.398557,86263,3.54
,57Mu  Oph,264.46130999999997,-8.118771,86284,4.58
,Pi  Ara,264.52306500000003,-54.500434,86305,5.25
,85Iot Her,264.86620500000004,46.006332,86414,3.82
,Lam Ara,265.09914000000003,-49.415587,86486,4.76
,56Omi Ser,265.353645,-12.875307,86565,4.24
Dziban,31Psi1Dra,265.48467,72.148843,86614,4.57
Dziban B,31Psi1Dra,265.491915,72.156911,86620,5.81
,83    Her,265.618185,24.564058,86667,5.56
,Kap Sco,265.62198,-39.029983,86670,2.39
,84    Her,265.839885,24.327821,86731,5.73
,58    Oph,265.857495,-21.683194,86736,4.86
Cebalrai,60Bet Oph,265.868145,4.567303,86742,2.76
Alruba,,265.99654499999997,53.801715,86782,5.75
Cervantes,Mu  Ara,266.03628000000003,-51.834053,86796,5.12
,61    Oph,266.14206,2.579441,86831,6.16
,Eta Pav,266.433315,-64.723871,86929,3.61
,86Mu  Her,266.614785,27.720676,86974,3.42
,3    Sgr,266.89011000000005,-27.830788,87072,4.53
,Iot1Sco,266.89617000000004,-40.126997,87073,2.99
,62Gam Oph,266.973165,2.707276,87108,3.75
,87    Her,267.20478,25.622869,87194,5.09
,30    Dra,267.26793000000004,50.781075,87212,5.02
,35    Dra,267.362325,76.962881,87234,5.02
Fuyue,,267.464475,-37.043304,87261,3.19
,88    Her,267.513885,48.394152,87280,6.78
,Iot2Sco,267.54630000000003,-40.090435,87294,4.78
,90    Her,268.325115,40.007959,87563,5.17
Grumium,32Xi  Dra,268.38201,56.872643,87585,3.73
,34Psi2Dra,268.79643,72.005127,87728,5.43
,89    Her,268.85494500000004,26.049991,87747,5.47
,91The Her,269.06325000000004,37.250539,87808,3.86
Eltanin,33Gam Dra,269.151555,51.488895,87833,2.24
,92Xi  Her,269.44116,29.24788,87933,3.7
Barnard's Star,,269.45207999999997,4.693388,87937,9.54
,94Nu  Her,269.62561500000004,30.189277,87998,4.41
,64Nu  Oph,269.75662500000004,-9.773632,88048,3.32
,4    Sgr,269.948145,-23.816133,88116,4.74
,40    Dra,270.01416,80.000841,88127,6.11
,93    Her,270.014235,16.750919,88128,4.67
,41    Dra,270.03789,80.004095,88136,5.74
,66    Oph,270.06582,4.368615,88149,4.79
,57Zet Ser,270.12086999999997,-3.690269,88175,4.62
,67    Oph,270.16130999999996,2.931568,88192,3.93
,6    Sgr,270.34633499999995,-17.156868,88258,6.27
,95    Her,270.37669500000004,21.595782,88267,4.26
,68    Oph,270.43833,1.305076,88290,4.42
,96    Her,270.59604,20.833632,88331,5.25
,97    Her,270.625635,22.92323,88346,6.22
,7    Sgr,270.712905,-24.282468,88380,5.37
,69Tau Oph,270.77050499999996,-8.180349,88404,4.77
Pincoya,,270.778905,-28.560643,88414,9.62
,9    Sgr,270.96852,-24.36073,88469,5.89
,Gam1Sgr,271.25511,-29.580087,88567,4.66
,70    Oph,271.363695,2.500099,88601,4.03
Alnasl,10Gam2Sgr,271.452045,-30.424091,88635,2.98
,98    Her,271.50792,22.218879,88657,4.96
,The Ara,271.6578,-50.091477,88714,3.65
,99    Her,271.756455,30.56214,88745,5.05
,71    Oph,271.826505,8.733867,88765,4.64
,72    Oph,271.83744,9.563847,88771,3.71
,103Omi Her,271.88562,28.762488,88794,3.84
,100    Her,271.956255,26.09734,88817,5.79
,100    Her,271.95651000000004,26.10128,88818,5.83
,Pi  Pav,272.145,-63.668553,88866,4.33
,102    Her,272.18955,20.814557,88886,4.37
,101    Her,272.22027,20.045233,88899,5.1
,73    Oph,272.39122499999996,3.993276,88964,5.71
,Iot Pav,272.60922,-62.002197,89042,5.47
,Eps Tel,[phone],-45.954418,89112,4.52
,11    Sgr,272.93055,-23.701235,89153,4.96
,104    Her,272.975655,31.40535,89172,4.96
Polis,13Mu  Sgr,273.44088,-21.058834,89341,3.84
,36    Dra,273.473175,64.397287,89348,4.99
,14    Sgr,273.56624999999997,-21.713164,89369,5.49
,15    Sgr,273.80377500000003,-20.72827,89439,5.29
,16    Sgr,273.804045,-20.387974,89440,5.96
,37    Dra,273.82108500000004,68.75581,89448,5.96
,Eta Sgr,274.406895,-36.761686,89642,3.1
,105    Her,274.794495,24.446059,89773,5.3
,1Kap Lyr,274.965465,36.064547,89826,4.33
,106    Her,275.074635,21.961297,89861,4.92
,43Phi Dra,275.189325,71.337814,89908,4.22
,74    Oph,275.216925,3.377165,89918,4.85
,108    Her,275.23737,29.858925,89925,5.61
Kaus Media,19Del Sgr,275.24850000000004,-29.828103,89931,2.72
,107    Her,275.254245,28.869954,89935,5.12
,44Chi Dra,275.26104000000004,72.732843,89937,3.55
,58Eta Ser,275.32750500000003,-2.898825,89962,3.23
Alasia,,275.457435,-11.922683,90004,7.95
,Xi  Pav,275.806755,-61.493901,90098,4.35
,Phi Oct,275.90184,-75.044277,90133,5.47
,Zet Sct,275.914935,-8.934383,90135,4.66
,109    Her,275.924505,21.769752,90139,3.85
,39    Dra,275.977605,58.800736,90156,4.98
Kaus Australis,20Eps Sgr,276.04302,-34.384616,90185,1.79
,2Mu  Lyr,276.05745,39.507239,90191,5.11
,18    Sgr,276.25599,-30.75657,90260,5.58
,21    Sgr,276.337665,-20.541679,90289,4.81
Fafnir,42    Dra,[phone],65.56348,90344,4.82
,Alp Tel,276.74341499999997,-45.968459,90422,3.49
,59    Ser,276.802125,0.196108,90441,5.2
Kaus Borealis,22Lam Sgr,[phone],-25.4217,90496,2.82
,Zet Tel,[phone],-49.070588,90568,4.1
,Gam Sct,277.29939,-14.565813,90595,4.67
,60    Ser,277.42075500000004,-1.985308,90642,5.38
,Nu  Pav,277.84344,-62.278302,90797,4.63
,Del1Tel,277.939305,-45.914814,90830,4.92
,61    Ser,277.98747000000003,-1.002977,90844,5.93
,Del2Tel,278.00811,-45.757382,90853,5.07
,45    Dra,278.143845,57.045599,90905,4.77
,Kap2CrA,278.34619499999997,-38.720033,90969,6.31
,Kap1CrA,278.34639,-38.725985,90968,5.67
,The CrA,278.375745,-42.31251,90982,4.62
,24    Sgr,278.472855,-24.032283,91004,5.49
,25    Sgr,278.636505,-24.222393,91066,6.53
,Alp Sct,278.80177499999996,-8.244073,91117,3.85
Vega,3Alp Lyr,279.2346,38.783692,91262,0.03
,26    Sgr,280.46511,-23.833423,91689,6.22
,Del Sct,280.568445,-9.052549,91726,4.7
,46    Dra,280.658145,55.539457,91755,5.03
Struve 2398 A,,280.697685,59.630396,91768,8.94
Struve 2398 B,,280.698735,59.626847,91772,9.7
,Zet Pav,280.7589,-71.428113,91792,4.01
,Eps Sct,280.88022,-8.275215,91845,4.88
Xihe,,280.90044,36.556605,91852,6.04
,Lam CrA,280.94559,-38.323441,91875,5.11
,4Eps1Lyr,281.08475999999996,39.670123,91919,4.67
,5Eps2Lyr,281.094915,39.612721,91926,4.59
,6Zet1Lyr,281.193135,37.605115,91971,4.34
,7Zet2Lyr,281.20083,37.594615,91973,5.73
,4    Aql,281.208075,2.060038,91975,5.02
,27Phi Sgr,281.4141,-26.990778,92041,3.17
,110    Her,281.415525,20.546308,92043,4.19
,28    Sgr,281.585865,-22.392176,92111,5.37
,50    Dra,281.592735,75.433964,92112,5.37
,5    Aql,281.61915,-0.961692,92117,5.89
,111    Her,281.75529,18.181519,92161,4.34
,Bet Sct,281.79363,-4.747867,92175,4.22
,Mu  CrA,281.93589,-40.406167,92226,5.2
,The Pav,282.15807,-65.077679,92294,5.71
,Eta1CrA,282.21036,-43.680047,92308,5.46
,Eta2CrA,282.39582,-43.434102,92382,5.6
,29    Sgr,282.417105,-20.324656,92390,5.22
,8Nu 1Lyr,282.44129999999996,32.81282,92398,5.93
Ross 154,,282.455535,-23.836232,92403,10.37
,9Nu 2Lyr,282.47049,32.551058,92405,5.22
Sheliak,10Bet Lyr,282.51997500000004,33.362667,92420,3.52
,30    Sgr,282.71038500000003,-22.16219,92480,6.29
,47Omi Dra,282.80022,59.388351,92512,4.63
,8    Aql,282.842325,-3.317857,92524,6.08
,Lam Pav,283.05431999999996,-62.187593,92609,4.22
,112    Her,283.06845,21.425142,92614,5.43
,Kap Tel,[phone],-52.10737,92646,5.18
,11Del1Lyr,[phone],36.971721,92728,5.58
,33    Sgr,283.50037499999996,-21.359845,92747,5.68
Ainalrami,32Nu 1Sgr,283.542405,-22.744834,92761,4.86
,52Ups Dra,283.59915,71.297192,92782,4.82
,12Del2Lyr,283.62618,36.898613,92791,4.22
,113    Her,283.68702,22.645076,92818,4.57
,Chi Oct,283.69845,-87.605843,92824,5.29
,35Nu 2Sgr,283.77973499999996,-22.671328,92845,5.0
Nunki,34Sig Sgr,283.81635,-26.296722,92855,2.05
,13    Lyr,283.833735,43.946088,92862,4.08
Kaveh,,283.920345,4.265325,92895,8.02
Alya,63The1Ser,284.05492499999997,4.203595,92946,4.62
Alya B,63The2Ser,284.061015,4.202132,92951,4.98
,48    Dra,284.187765,57.814851,92997,5.67
,Kap Pav,284.23765499999996,-67.233495,93015,4.4
,Eta Sct,284.265285,-5.846314,93026,4.83
,64    Ser,284.31912,2.535346,93051,5.56
,36Xi 1Sgr,284.33531999999997,-20.656346,93057,5.02
,37Xi 2Sgr,[phone],-21.106654,93085,3.52
,Lam Tel,284.61567,-52.938629,93148,4.85
,Ome Pav,284.65218,-60.20055,93163,5.14
,Eps CrA,284.680815,-37.107357,93174,4.83
,10    Aql,284.695515,13.906648,93179,5.91
Sulafat,14Gam Lyr,284.735925,32.689557,93194,3.25
,11    Aql,284.77392,13.622245,93203,5.27
,13Eps Aql,284.905665,15.068298,93244,4.02
,15Lam Lyr,285.003435,32.145514,93279,4.94
,49    Dra,285.18108,55.658301,93340,5.51
,16    Lyr,285.35986499999996,46.934812,93408,5.0
,12    Aql,285.42012,-5.739115,93429,4.02
Ascella,38Zet Sgr,285.65297999999996,-29.880105,93506,2.6
,14    Aql,285.72708,-3.698987,93526,5.4
,Zet CrA,285.77860499999997,-42.095105,93542,4.74
,39Omi Sgr,286.17075,-21.741496,93683,3.76
,51    Dra,286.22986499999996,53.396654,93713,5.4
,15    Aql,286.240305,-4.03142,93717,5.4
Okab,17Zet Aql,286.352535,13.863478,93747,2.99
,16Lam Aql,286.56225,-4.882554,93805,3.43
,Rho Tel,286.5831,-52.34091,93815,5.17
,Gam CrA,286.60456500000004,-37.063437,93825,4.23
,40Tau Sgr,286.73505,-27.670423,93864,3.32
,18    Aql,286.74418499999996,11.071228,93867,5.07
,18Iot Lyr,286.825545,36.100157,93903,5.25
,17    Lyr,286.856535,32.501738,93917,5.2
,Del CrA,287.08734,-40.496703,94005,4.57
,19    Aql,287.24964,6.073207,94068,5.23
,59    Dra,287.29074,76.560502,94083,5.11
Meridiana,Alp CrA,287.368035,-37.904474,94114,4.11
,55    Dra,287.44084499999997,65.978513,94140,6.26
Albaldah,41Pi  Sgr,287.440965,-21.023615,94141,2.88
,Bet CrA,287.50731,-39.340796,94160,4.1
,53    Dra,287.91895500000004,56.859213,94302,5.13
,19    Lyr,287.94171,31.283456,94311,5.93
Altais,57Del Dra,288.138375,67.661541,94376,3.07
,20    Aql,288.16963499999997,-7.939518,94385,5.35
,21    Aql,288.42793500000005,2.293707,94477,5.14
Aladfar,20Eta Lyr,288.43953,39.145968,94481,4.43
,54    Dra,288.479805,57.705102,94490,5.0
,1    Sge,288.82233,21.232118,94620,5.65
,42Psi Sgr,288.885105,-25.256682,94643,4.86
Gumala,,288.88842,-24.179352,94645,6.25
,60Tau Dra,288.888435,73.355468,94648,4.45
,1    Vul,289.054335,21.390428,94703,4.76
,21The Lyr,289.09206,38.133731,94713,4.35
,Tau Pav,289.11918000000003,-69.190825,94724,6.25
,22    Aql,289.129305,4.834795,94727,5.59
,1Kap Cyg,289.2756,53.368459,94779,3.8
,43    Sgr,289.40866500000004,-18.952908,94820,4.88
,2    Vul,289.43181,23.02554,94827,5.46
,25Ome1Aql,289.45416,11.595422,94834,5.28
,23    Aql,289.63539,1.085129,94885,5.1
,24    Aql,289.712265,0.339024,94913,6.4
,28    Aql,289.913955,12.37468,94982,5.53
,29Ome2Aql,289.97110499999997,11.534965,95002,6.03
,26    Aql,290.137095,-5.415766,95066,4.98
,27    Aql,290.14869,-0.892161,95073,5.46
,58Pi  Dra,290.167005,65.714531,95081,4.6
Belel,,290.26764,-23.619572,95124,7.55
,44Rho1Sgr,290.418165,-17.847197,95168,3.92
,46Ups Sgr,290.431755,-15.955018,95176,4.52
,45Rho2Sgr,290.46205499999996,-18.308388,95188,5.84
Arkab Prior,Bet1Sgr,290.65954500000004,-44.458965,95241,3.96
,3    Vul,[phone],26.262403,95260,5.22
,Eta Tel,290.71331999999995,-54.423931,95261,5.03
Sika,,290.72073,-32.919054,95262,7.84
Arkab Posterior,Bet2Sgr,290.80464,-44.799778,95294,4.27
Rukbat,Alp Sgr,290.971545,-40.61594,95347,3.96
,2    Cyg,291.031575,29.621338,95372,4.99
,2    Sge,291.09196499999996,16.937722,95398,6.27
,31    Aql,291.24246,11.944415,95447,5.17
,47Chi1Sgr,291.318705,-24.508575,95477,5.02
,4    Vul,291.36916499999995,19.798365,95498,5.14
,49Chi3Sgr,291.37359,-23.962457,95503,5.45
,30Del Aql,291.37458,3.114775,95501,3.36
,4    Cyg,291.53801999999996,36.317896,95556,5.17
,5    Vul,291.555195,20.097733,95560,5.6
,50    Sgr,291.57981,-21.776693,95564,5.57
,32Nu  Aql,291.62953500000003,0.33857,95585,4.64
,7Iot1Cyg,291.85817999999995,52.320436,95656,5.73
Anser,6Alp Vul,292.176405,24.664905,95771,4.44
,8    Vul,292.237845,24.768723,95785,5.82
,35    Aql,292.25412,1.950448,95793,5.79
,7    Vul,292.33707,20.279737,95818,6.34
,10Iot2Cyg,292.42647,51.729779,95853,3.76
,Mu  Tel,292.64414999999997,-55.110053,95932,6.29
,36    Aql,292.66598999999997,-2.788887,95937,5.03
Albireo,6Bet1Cyg,292.680345,27.959681,95947,3.05
Albireo B,6Bet2Cyg,292.68915,27.965276,95951,5.12
,8    Cyg,292.94301,34.452968,96052,4.74
Uruk,,293.017335,16.47429,96078,8.97
Alsafi,61Sig Dra,293.08723499999996,69.661175,96100,4.67
,38Mu  Aql,293.522295,7.378941,96229,4.45
,9    Vul,293.6454,19.773403,96275,5.0
Campbell's Hydrogen Star,,293.688465,30.516371,96295,10.0
,9    Cyg,[phone],29.462954,96302,5.39
,37    Aql,[phone],-10.560444,96327,5.12
,Iot Tel,293.80413,-48.099202,96341,4.88
,11    Cyg,293.95126500000003,36.944539,96387,6.03
,51    Sgr,294.006885,-24.719081,96406,5.64
,13The Cyg,294.11058,50.221103,96441,4.49
,52    Sgr,294.17679,-24.883623,96465,4.59
,41Iot Aql,294.18032999999997,-1.286601,96468,4.36
,39Kap Aql,294.222705,-7.027477,96483,4.93
,4Eps Sge,294.32247,16.462802,96516,5.67
,42    Aql,294.44714999999997,-4.64764,96556,5.45
,44Sig Aql,294.79851,5.397773,96665,5.18
,12Phi Cyg,294.84418500000004,30.153321,96683,4.68
,14    Cyg,294.86034,42.818278,96693,5.41
,53    Sgr,294.956085,-23.4277,96729,6.33
Sham,5Alp Sge,295.024125,18.01389,96757,4.39
,45    Aql,295.1805,-0.621233,96807,5.64
,54    Sgr,295.180755,-16.293268,96808,5.3
,6Bet Sge,295.26225,17.476041,96837,4.39
,16    Cyg,295.45417499999996,50.52506,96895,5.99
,46    Aql,295.553385,12.193261,96931,6.33
,55    Sgr,295.62972,-16.123996,96950,5.06
,47Chi Aql,295.641705,11.826583,96957,5.28
,10    Vul,295.92885,25.771929,97077,5.5
,15    Cyg,296.06914500000005,37.354355,97118,4.89
,48Psi Aql,296.14246499999996,13.302783,97139,6.25
Fawaris,18Del Cyg,296.24361,45.13081,97165,2.86
,49Ups Aql,296.41643999999997,7.613158,97229,5.89
Tarazed,50Gam Aql,296.56491000000005,10.613261,97278,2.72
,56    Sgr,296.590605,-19.761113,97290,4.87
,17    Cyg,[phone],33.727598,97295,5.0
,7Del Sge,[phone],18.534286,97365,3.68
,Nu  Tel,[phone],-56.362611,97421,5.33
,63Eps Dra,297.04275,70.26793,97433,3.84
,52Pi  Aql,297.17524499999996,11.815896,97473,5.75
,8Zet Sge,297.24441,19.142042,97496,5.01
,Chi Cyg,297.641355,32.914058,97629,7.91
,19    Cyg,297.64164,38.722419,97630,5.18
,20    Cyg,297.657195,52.988001,97635,5.03
Altair,53Alp Aql,297.69582,8.868322,97649,0.76
,51    Aql,297.694935,-10.763512,97650,5.38
,54Omi Aql,297.75684,10.415727,97675,5.12
,12    Vul,297.767115,22.610046,97679,4.9
,57    Sgr,298.050015,-19.044991,97783,5.88
,9    Sge,298.09068,18.671875,97796,6.24
,55Eta Aql,298.118205,1.005661,97804,3.87
,23    Cyg,298.3224,57.523482,97870,5.14
,13    Vul,298.36539,24.079614,97886,4.57
,56    Aql,298.534485,-8.574211,97928,5.76
Libertas,59Xi  Aql,298.56201,8.461453,97938,4.71
,57    Aql,298.656885,-8.227289,97966,5.7
,57    Aql,298.658595,-8.237048,97967,6.49
,58    Aql,298.68666,0.273627,97980,5.6
,Iot Sgr,298.81539000000004,-41.868288,98032,4.12
Alshain,60Bet Aql,298.828305,6.406763,98036,3.71
,24Psi Cyg,298.907505,52.438948,98055,4.91
Terebellum,58Ome Sgr,298.959765,-26.299506,98066,4.7
,22    Cyg,298.96567500000003,38.486705,98068,4.95
,10    Sge,299.00526,16.634799,98085,5.71
,61Phi Aql,299.05938,11.423721,98103,5.28
,21Eta Cyg,299.07657,35.083424,98110,3.89
,59    Sgr,299.2368,-27.169899,98162,4.54
,11    Sge,299.43936,16.789163,98234,5.54
,61    Sgr,299.48762999999997,-15.49149,98258,5.01
Cygnus X-1,,299.59032,35.201604,98298,8.84
,12Gam Sge,299.689275,19.492148,98337,3.51
,60    Sgr,299.73832500000003,-26.195767,98353,4.84
,14    Vul,299.79391499999997,23.101281,98375,5.68
,69    Dra,299.90283,76.481392,98401,6.2
,The1Sgr,299.934075,-35.276305,98412,4.37
,The2Sgr,299.963925,-34.697799,98421,5.3
,25    Cyg,299.97997499999997,37.042885,98425,5.15
,13    Sge,300.013785,17.516511,98438,5.33
,Mu 1Pav,300.09627,-66.94936,98478,5.75
,Eps Pav,300.147675,-72.910504,98495,3.97
,15    Vul,300.27519,27.753573,98543,4.66
,26    Cyg,300.339825,50.104695,98571,5.06
,64    Dra,300.36891,64.820974,98583,5.22
,Mu 2Pav,300.46845,-66.943966,98624,5.32
,63    Sgr,300.49416,-13.637217,98633,5.69
,16    Vul,300.50595,24.938043,98636,5.23
,65    Dra,300.5841,64.634419,98658,6.27
,62    Sgr,300.66448499999996,-27.709845,98688,4.43
,67Rho Dra,300.70439999999996,67.873565,98702,4.51
,15    Sge,301.025985,17.070173,98819,5.8
